const unsigned short start[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x0000, 0x0000, 0x0001, 0x0002, 0x2860, 0x0020,
 0x047D, 0x0499, 0x2CB8, 0x00E4, 0x0040, 0x0080, 0x1060, 0x0060, 0x1000, 0x0060, 0x285B, 0x0057, 0x003F, 0x103F, 0x001A, 0x101C,
 0x001A, 0x005D, 0x001A, 0x101C, 0x10DC, 0x001B, 0x0080, 0x0001, 0x00A0, 0x1020, 0x0000, 0x0025, 0x0020, 0x0044, 0x00C0, 0x0001,
 0x0098, 0x0079, 0x0800, 0x0044, 0x0019, 0x00BB, 0x1083, 0x0A97, 0x1378, 0x0020, 0x00A0, 0x0378, 0x2559, 0x035C, 0x039A, 0x04F8,
 0x0802, 0x137E, 0x03F9, 0x04D8, 0x2D38, 0x0840, 0x0020, 0x00E0, 0x0000, 0x14FC, 0x0C9C, 0x0DFB, 0x147B, 0x04DC, 0x1022, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x0080, 0x0824, 0x0003, 0x2000, 0x2000, 0x0841,
 0x0800, 0x1842, 0x1CDC, 0x143A, 0x03D9, 0x04BC, 0x1064, 0x0001, 0x0040, 0x0000, 0x0000, 0x001D, 0x181A, 0x001C, 0x081F, 0x0099,
 0x0019, 0x001B, 0x005E, 0x1059, 0x101A, 0x007A, 0x001D, 0x1005, 0x0001, 0x0060, 0x1003, 0x0802, 0x0000, 0x0000, 0x0040, 0x0882,
 0x181D, 0x0039, 0x0000, 0x2800, 0x201B, 0x003A, 0x0020, 0x005F, 0x207D, 0x0000, 0x1060, 0x001F, 0x081A, 0x00A0, 0x1060, 0x0004,
 0x0022, 0x0019, 0x00BF, 0x03BF, 0x033C, 0x0802, 0x0000, 0x0002, 0x1041, 0x0003, 0x049D, 0x053A, 0x14F9, 0x047E, 0x1C97, 0x0080,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18A0, 0x0002, 0x1000, 0x0000, 0x0020, 0x0041, 0x1CD5, 0x1020,
 0x1C9B, 0x0498, 0x03FB, 0x051C, 0x04BA, 0x14BD, 0x04B6, 0x1CFA, 0x051B, 0x1802, 0x0021, 0x0020, 0x0001, 0x1917, 0x001A, 0x103B,
 0x101E, 0x001B, 0x003A, 0x003C, 0x081B, 0x101E, 0x00BA, 0x0019, 0x0021, 0x0040, 0x0000, 0x1000, 0x1060, 0x1001, 0x0820, 0x0003,
 0x0041, 0x0021, 0x0840, 0x0040, 0x001C, 0x001D, 0x0820, 0x001C, 0x03D8, 0x001C, 0x0001, 0x181F, 0x003B, 0x0040, 0x3002, 0x0880,
 0x0000, 0x0080, 0x239B, 0x03FE, 0x04D9, 0x0000, 0x0822, 0x1800, 0x0020, 0x2801, 0x047B, 0x0437, 0x253A, 0x047F, 0x0458, 0x1000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x20C2, 0x0802, 0x0800, 0x1020, 0x0002, 0x0001, 0x0005,
 0x051B, 0x0D3C, 0x051F, 0x045C, 0x03DB, 0x04BF, 0x049B, 0x0CDD, 0x043C, 0x349D, 0x23FA, 0x04F8, 0x0081, 0x2000, 0x0020, 0x0040,
 0x1017, 0x003C, 0x001D, 0x001C, 0x007B, 0x081D, 0x0019, 0x0077, 0x101B, 0x0040, 0x00A0, 0x0000, 0x1001, 0x1000, 0x0864, 0x0000,
 0x0000, 0x0003, 0x00C2, 0x0800, 0x0001, 0x0019, 0x101C, 0x105A, 0x2839, 0x001E, 0x0061, 0x0BF8, 0x1B19, 0x0BFD, 0x0040, 0x1002,
 0x1802, 0x0080, 0x1B9D, 0x0316, 0x049A, 0x1002, 0x1800, 0x0002, 0x0080, 0x0001, 0x1C37, 0x0478, 0x13DB, 0x037D, 0x0499, 0x2801,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2002, 0x0080, 0x1800, 0x0841, 0x0020, 0x1801, 0x1804, 0x0B39,
 0x0C5D, 0x043C, 0x0437, 0x053A, 0x04FB, 0x1C9B, 0x049F, 0x137E, 0x04D7, 0x15DB, 0x351F, 0x0518, 0x04DB, 0x0080, 0x0084, 0x0804,
 0x00A7, 0x0016, 0x001B, 0x1877, 0x001B, 0x0019, 0x001A, 0x18BB, 0x1859, 0x001E, 0x001C, 0x0061, 0x0020, 0x0000, 0x1000, 0x0081,
 0x103D, 0x0880, 0x0000, 0x1001, 0x0060, 0x0020, 0x0120, 0x0018, 0x001B, 0x201B, 0x0020, 0x005A, 0x001B, 0x103E, 0x007A, 0x037A,
 0x0080, 0x0001, 0x001F, 0x005B, 0x0398, 0x00C1, 0x0001, 0x0020, 0x1000, 0x1042, 0x0003, 0x047B, 0x0BDD, 0x039B, 0x0CFC, 0x0001,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0060, 0x0002, 0x0820, 0x0040, 0x0060, 0x0000, 0x0439, 0x139A,
 0x045A, 0x031A, 0x0C5A, 0x149F, 0x0B39, 0x0C79, 0x0419, 0x04B8, 0x04FA, 0x037E, 0x041C, 0x1CFE, 0x04D9, 0x1C9C, 0x0003, 0x0C18,
 0x1379, 0x0060, 0x0002, 0x005A, 0x001F, 0x001D, 0x107D, 0x101D, 0x003C, 0x001B, 0x007B, 0x0877, 0x0001, 0x0802, 0x00E0, 0x0002,
 0x0001, 0x1817, 0x0003, 0x1001, 0x0000, 0x0080, 0x2003, 0x0004, 0x181C, 0x1119, 0x001A, 0x007B, 0x201B, 0x001B, 0x0C1D, 0x037A,
 0x0000, 0x0840, 0x03BA, 0x0359, 0x035E, 0x0020, 0x0060, 0x0800, 0x0041, 0x0040, 0x0802, 0x03BE, 0x039B, 0x139A, 0x03BC, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1803, 0x0800, 0x0002, 0x00E0, 0x1000, 0x0020, 0x0C3D, 0x03D9,
 0x03FC, 0x0B98, 0x04BD, 0x0BFB, 0x039A, 0x03D8, 0x0B7F, 0x0459, 0x0379, 0x03DB, 0x0CFD, 0x0C75, 0x04F9, 0x045D, 0x351B, 0x0060,
 0x0000, 0x0880, 0x1001, 0x0020, 0x101B, 0x101C, 0x001C, 0x007B, 0x101E, 0x0875, 0x181F, 0x001C, 0x1802, 0x0040, 0x0000, 0x0820,
 0x0060, 0x181D, 0x103B, 0x0896, 0x0004, 0x0060, 0x0002, 0x0060, 0x007B, 0x1818, 0x0000, 0x0000, 0x0059, 0x001C, 0x105A, 0x0000,
 0x1001, 0x08E0, 0x183B, 0x003D, 0x001B, 0x101B, 0x0000, 0x1840, 0x0802, 0x0060, 0x0021, 0x2B38, 0x0C16, 0x0BDF, 0x03D8, 0x0040,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A0, 0x0003, 0x0800, 0x1042, 0x0000, 0x0020, 0x1379, 0x237F,
 0x1AFB, 0x0CFF, 0x033E, 0x233A, 0x0D9D, 0x1CB8, 0x04F9, 0x0000, 0x3004, 0x0802, 0x0003, 0x039A, 0x041D, 0x14DB, 0x049B, 0x049C,
 0x0060, 0x133B, 0x1005, 0x0080, 0x0040, 0x0038, 0x003B, 0x0039, 0x001E, 0x007A, 0x0800, 0x0017, 0x0000, 0x00E2, 0x1020, 0x0004,
 0x0003, 0x1039, 0x001D, 0x109E, 0x081C, 0x0000, 0x0040, 0x0802, 0x0057, 0x181F, 0x0002, 0x0020, 0x0060, 0x281B, 0x0019, 0x103F,
 0x0020, 0x0000, 0x0022, 0x0038, 0x001A, 0x183C, 0x0003, 0x0060, 0x0060, 0x0020, 0x0003, 0x009F, 0x0079, 0x031E, 0x1BBD, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0002, 0x0004, 0x0001, 0x0003, 0x1800, 0x0002, 0x0BB9,
 0x0C77, 0x1B5A, 0x041D, 0x1BD9, 0x0B3A, 0x041C, 0x0000, 0x1803, 0x0020, 0x1860, 0x0044, 0x039A, 0x041F, 0x039B, 0x1398, 0x037F,
 0x13BC, 0x147C, 0x1000, 0x0004, 0x18A0, 0x0041, 0x0002, 0x0019, 0x0018, 0x08B8, 0x001F, 0x0040, 0x0002, 0x0020, 0x0020, 0x0000,
 0x0040, 0x0018, 0x001A, 0x00DB, 0x001B, 0x203D, 0x0000, 0x0040, 0x001B, 0x001C, 0x1019, 0x0002, 0x1802, 0x0820, 0x0020, 0x001A,
 0x0022, 0x0819, 0x001A, 0x087D, 0x0016, 0x081B, 0x0005, 0x0020, 0x2002, 0x0800, 0x0003, 0x08D9, 0x235D, 0x13FB, 0x143B, 0x0041,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x001B, 0x0900, 0x0801, 0x0004, 0x0080, 0x0060, 0x205A,
 0x043A, 0x139D, 0x03FC, 0x035D, 0x133D, 0x03FC, 0x0820, 0x0801, 0x0020, 0x0022, 0x0000, 0x3BF5, 0x0B9A, 0x0BFC, 0x039C, 0x1C9B,
 0x039B, 0x041C, 0x0004, 0x0040, 0x1061, 0x2041, 0x0000, 0x0002, 0x0004, 0x001D, 0x0016, 0x101D, 0x0001, 0x1000, 0x0100, 0x0000,
 0x0004, 0x201C, 0x001F, 0x0037, 0x001B, 0x0019, 0x101A, 0x101A, 0x001F, 0x0056, 0x101A, 0x0060, 0x0060, 0x0001, 0x0002, 0x08A0,
 0x0034, 0x185F, 0x001D, 0x001A, 0x00B7, 0x107A, 0x081C, 0x0040, 0x0000, 0x0041, 0x0040, 0x0018, 0x001E, 0x001B, 0x003C, 0x0800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x081B, 0x1019, 0x0080, 0x0000, 0x00A5, 0x0B58,
 0x037C, 0x02FA, 0x03BC, 0x009D, 0x0C1C, 0x0002, 0x0080, 0x1840, 0x1001, 0x1802, 0x0825, 0x1000, 0x0002, 0x0BFC, 0x147C, 0x03B8,
 0x035C, 0x0397, 0x0D39, 0x0820, 0x0005, 0x0040, 0x1800, 0x30A0, 0x00A0, 0x1001, 0x0879, 0x1018, 0x00BC, 0x0003, 0x2820, 0x0001,
 0x0040, 0x0045, 0x0019, 0x087A, 0x003B, 0x001D, 0x003C, 0x001D, 0x0058, 0x0058, 0x081C, 0x0003, 0x0002, 0x0080, 0x1022, 0x0000,
 0x001D, 0x103F, 0x001A, 0x005A, 0x005B, 0x0016, 0x081C, 0x087A, 0x0060, 0x0002, 0x2818, 0x001B, 0x00DA, 0x005A, 0x0ADB, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x0001, 0x0020, 0x0003, 0x0000, 0x001C, 0x02B8, 0x091A,
 0x1BFB, 0x193B, 0x035D, 0x0015, 0x23BA, 0x2040, 0x10C0, 0x0000, 0x0020, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x23DA, 0x0BDD,
 0x03FA, 0x04BE, 0x0519, 0x1800, 0x0001, 0x1082, 0x0020, 0x0001, 0x0002, 0x03F9, 0x1005, 0x0020, 0x2001, 0x0022, 0x0801, 0x145A,
 0x1860, 0x0060, 0x0002, 0x0060, 0x0080, 0x101D, 0x0019, 0x007C, 0x001E, 0x001F, 0x0019, 0x181B, 0x0000, 0x1000, 0x0002, 0x0060,
 0x001C, 0x089C, 0x0018, 0x001E, 0x003C, 0x001F, 0x007A, 0x001A, 0x181D, 0x081C, 0x001C, 0x001C, 0x001B, 0x101E, 0x08BD, 0x1040,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2000, 0x0060, 0x0002, 0x0021, 0x0857, 0x081E, 0x03BD,
 0x0016, 0x001C, 0x085A, 0x03DC, 0x139B, 0x0803, 0x0020, 0x0060, 0x0060, 0x0020, 0x0082, 0x0903, 0x0020, 0x0020, 0x0023, 0x0358,
 0x0437, 0x039C, 0x04F9, 0x0802, 0x1000, 0x0800, 0x08A2, 0x34D7, 0x0001, 0x24DE, 0x04DB, 0x0000, 0x1824, 0x0080, 0x0040, 0x0083,
 0x0000, 0x0821, 0x0861, 0x0000, 0x0002, 0x0040, 0x1039, 0x001B, 0x187A, 0x001D, 0x001B, 0x001A, 0x2076, 0x0040, 0x00A3, 0x1836,
 0x0081, 0x001A, 0x08D8, 0x001E, 0x0017, 0x001A, 0x001A, 0x003C, 0x001A, 0x0039, 0x081E, 0x005B, 0x18BE, 0x001B, 0x0018, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x0080, 0x0000, 0x2800, 0x0020, 0x001C, 0x081C, 0x031A,
 0x101E, 0x0B3B, 0x0018, 0x03FD, 0x033A, 0x003A, 0x007B, 0x1002, 0x0800, 0x1842, 0x1000, 0x0800, 0x1020, 0x1020, 0x0000, 0x0000,
 0x0803, 0x0B7C, 0x03FA, 0x0021, 0x1840, 0x0002, 0x0001, 0x0021, 0x1519, 0x2C78, 0x055F, 0x0060, 0x0820, 0x1022, 0x04DA, 0x1003,
 0x0002, 0x0040, 0x0800, 0x1801, 0x1800, 0x0820, 0x0000, 0x181B, 0x0040, 0x205B, 0x081B, 0x001C, 0x001F, 0x0018, 0x0001, 0x1001,
 0x101D, 0x001A, 0x003A, 0x001A, 0x00BB, 0x005A, 0x001D, 0x007A, 0x001B, 0x005C, 0x001A, 0x005D, 0x001A, 0x10D7, 0x003C, 0x0001,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0001, 0x00A0, 0x1037, 0x081F, 0x007B, 0x0018,
 0x005C, 0x0019, 0x0938, 0x005D, 0x001E, 0x001C, 0x0398, 0x0003, 0x0000, 0x1022, 0x0003, 0x0000, 0x0020, 0x0020, 0x0001, 0x0800,
 0x0020, 0x0800, 0x0001, 0x2800, 0x0041, 0x0000, 0x1002, 0x0040, 0x043D, 0x24BC, 0x0519, 0x0558, 0x0002, 0x253A, 0x0001, 0x04BA,
 0x0004, 0x1001, 0x0040, 0x1080, 0x0020, 0x0023, 0x1000, 0x0000, 0x0820, 0x1000, 0x0000, 0x2801, 0x101F, 0x0018, 0x00A0, 0x1802,
 0x0020, 0x0040, 0x101D, 0x003D, 0x181B, 0x101D, 0x001C, 0x081A, 0x001C, 0x089A, 0x101E, 0x001A, 0x001D, 0x0877, 0x0043, 0x1020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0002, 0x0080, 0x201C, 0x0018, 0x085D, 0x001B, 0x001C,
 0x001C, 0x001D, 0x001D, 0x2BF8, 0x001A, 0x0019, 0x00BD, 0x2038, 0x0060, 0x0002, 0x0020, 0x0800, 0x1042, 0x0080, 0x0805, 0x0000,
 0x0020, 0x0002, 0x1800, 0x0000, 0x08C0, 0x1024, 0x0003, 0x1434, 0x055B, 0x0439, 0x0CFC, 0x04BF, 0x0477, 0x04FC, 0x057B, 0x0003,
 0x0040, 0x0080, 0x0003, 0x0003, 0x0002, 0x24D9, 0x0020, 0x0021, 0x049A, 0x2803, 0x0040, 0x00A0, 0x04F8, 0x1004, 0x0000, 0x2002,
 0x0002, 0x0020, 0x0002, 0x0040, 0x001C, 0x005A, 0x001B, 0x0079, 0x005A, 0x001D, 0x0019, 0x009A, 0x085C, 0x0818, 0x0003, 0x1040,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0044, 0x0817, 0x003A, 0x001D, 0x003A, 0x001B,
 0x001B, 0x003B, 0x2019, 0x0040, 0x1039, 0x181B, 0x001E, 0x101A, 0x081B, 0x081C, 0x0020, 0x0820, 0x0801, 0x0803, 0x0000, 0x0060,
 0x1000, 0x0800, 0x0001, 0x0020, 0x0BF9, 0x1800, 0x0020, 0x04DE, 0x04D9, 0x035E, 0x04F9, 0x0C9A, 0x055C, 0x24DD, 0x0459, 0x04FC,
 0x0D79, 0x2804, 0x0040, 0x0800, 0x1800, 0x0040, 0x1805, 0x04BA, 0x0001, 0x053D, 0x0820, 0x0060, 0x249A, 0x0020, 0x0042, 0x057B,
 0x0040, 0x181B, 0x183A, 0x0020, 0x0080, 0x0060, 0x1018, 0x001D, 0x081E, 0x001A, 0x00DA, 0x003A, 0x081D, 0x0005, 0x0020, 0x0004,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x0000, 0x0042, 0x0859, 0x001A, 0x003D, 0x0058, 0x081C,
