const unsigned short playerselect[] = {
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0xEF7F, 0xE79F, 0x53AF, 0x43CF, 0x3BAF, 0x338E, 0x3B8F,
 0x538E, 0x4C30, 0x336E, 0x3B4F, 0x4390, 0x1B2E, 0x236F, 0x4BD1, 0x3BD1, 0x3BD1, 0x3BB0, 0x3390, 0x3BD0, 0x3BD0, 0x33B0, 0x43F1,
 0x23D0, 0x2BF0, 0x4451, 0x336E, 0x43F0, 0x3B8E, 0x33AF, 0x43F0, 0x5B8E, 0xE7BF, 0xEF9F, 0xEF3F, 0xFFFF, 0xFFBE, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7DF, 0xFFFF, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFE, 0x7AE9, 0x9266, 0x8AA7, 0x8AC8, 0x8287, 0x92A8, 0x92A8, 0x92E8, 0x82A7,
 0x7A85, 0x9B48, 0x8AE7, 0x8AA6, 0x8265, 0x9B28, 0x8AA5, 0x7A44, 0x8AA8, 0x9AE9, 0x9287, 0x92A7, 0x8AC7, 0x7245, 0x8AA8, 0x9AE9,
 0x7285, 0x8AC6, 0x92E6, 0x9328, 0x7B08, 0xFFFE, 0xFFFF, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x52B0, 0x4A4E, 0x4AAE, 0x0001, 0x0021, 0x0021, 0x0021, 0x0041,
 0x0021, 0x43CF, 0x4411, 0x3B90, 0x64F5, 0x65D8, 0x6598, 0x6CF5, 0x6537, 0x6D77, 0x5D36, 0x54F5, 0x5D36, 0x5D15, 0x5D15, 0x6556,
 0x3BB0, 0x438F, 0x4B6E, 0x0021, 0x0000, 0x0000, 0x0021, 0x0021, 0x0001, 0x424D, 0x41ED, 0x5ACF, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFBF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDD, 0x7AC9, 0xA306, 0x92E5, 0x82E5, 0x7A83, 0x9B25, 0x92C4, 0x9324, 0x82E3,
 0x9B48, 0x8A86, 0x8A65, 0x9AE7, 0x92A5, 0x8AA5, 0x82A4, 0x9B87, 0x92E5, 0x9B06, 0x9B26, 0x7A84, 0x72C4, 0x72C4, 0x8305, 0x8AC4,
 0x8B26, 0x9326, 0x92A4, 0x92C6, 0x7AA6, 0xFFFD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x322F, 0x31ED, 0x4A4D, 0x0802, 0x1022, 0x1000, 0x0800, 0x0800,
 0x0000, 0x4BCF, 0x3BF0, 0x3BB0, 0x6536, 0x5577, 0x5556, 0x6CF6, 0x4CB5, 0x5D37, 0x5D36, 0x54F5, 0x5D77, 0x5515, 0x54F5, 0x5515,
 0x3390, 0x4BD1, 0x6432, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0844, 0x4A4E, 0x39AD, 0x3A0D, 0xF7FF, 0xF7FE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFE, 0xFFFE, 0xFFDF, 0x39AB, 0x294A, 0x31AA, 0x0000, 0x0800, 0x0000, 0x1062, 0x0000, 0x0800, 0x72C7, 0x82C5, 0x92A4,
 0x72E9, 0x8A62, 0x8AC5, 0x7266, 0x7A23, 0xA346, 0x8AA4, 0x8AE8, 0x9B05, 0x7284, 0x8AE6, 0x9AE6, 0x8B05, 0x92E6, 0x8A67, 0x1000,
 0x1020, 0x0800, 0x0020, 0x0001, 0x0002, 0x29CB, 0x216B, 0x298C, 0xFFFE, 0xF7FE, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xF7BF, 0xFFFF,
 0xF7BF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0xFFDF, 0xFFBF, 0xF7BF, 0x21D0, 0x31CD, 0x326C, 0x0001, 0x0022, 0x0822, 0x0020, 0x0040,
 0x0021, 0x6BD1, 0x5B4F, 0x43B1, 0x4CB5, 0x6D57, 0x6D56, 0x4CF4, 0x5535, 0x5535, 0x5535, 0x5535, 0x5535, 0x5535, 0x5535, 0x5535,
 0x1C4D, 0x33EF, 0x63B1, 0x0001, 0x0800, 0x1000, 0x2862, 0x0001, 0x1802, 0x322E, 0x22B0, 0x42EE, 0xFF9F, 0xFFBF, 0xF77E, 0xFFFD,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDE, 0xFFFF, 0xFFDF, 0x31AB, 0x298B, 0x2169, 0x0001, 0x0000, 0x0841, 0x0820, 0x0000, 0x0002, 0x5C78, 0x3C1C, 0x2C1E,
 0x33D8, 0x1C1D, 0x23FC, 0x443A, 0x3C5C, 0x23FC, 0x2BFC, 0x341A, 0x245D, 0x243C, 0x13BA, 0x13DB, 0x137A, 0x2BDA, 0x5477, 0x0002,
 0x0840, 0x0020, 0x0840, 0x0020, 0x0001, 0x39C9, 0x318A, 0x39CB, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xE73D, 0x5AEE, 0x422C, 0x39EC, 0x7C7E, 0x8C7D, 0x851D, 0x845B, 0x74DD, 0x847A, 0x4BB3, 0x5BD0,
 0x4C51, 0x8F5D, 0x669B, 0x76DD, 0x5537, 0x5D17, 0x5D37, 0x5D37, 0x5D37, 0x5D37, 0x5D37, 0x5D37, 0x5D37, 0x5D37, 0x5D37, 0x5D37,
 0x96BD, 0x865C, 0x8EBE, 0x43D1, 0x4C31, 0x53F1, 0x74B7, 0x7479, 0x745A, 0x6C9D, 0x643D, 0x7C1A, 0x4A31, 0x31D0, 0x31EE, 0xF7DF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7BF, 0xFFDF, 0xE6FF, 0x320D, 0x29CD, 0x198A, 0x0024, 0x0000, 0x0020, 0x0000, 0x0040, 0x0022, 0x5C57, 0x2BB9, 0x1BBC,
 0x341C, 0x2C3F, 0x33FB, 0x3BFA, 0x4BD8, 0x33BA, 0x13BF, 0x33B9, 0x343C, 0x4357, 0x4C38, 0x3C5C, 0x237C, 0x2BDC, 0x3C38, 0x0023,
 0x0003, 0x0002, 0x0001, 0x0801, 0x1843, 0x3949, 0x312A, 0x418C, 0xFFDF, 0xFFDF, 0xE71D, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xF79E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x4A4D, 0x424F, 0x39EF, 0x8D1C, 0x849A, 0x74BA, 0x8CBB, 0x6CFC, 0x7499, 0x2B50, 0x43CE,
 0x53B0, 0x773D, 0x575D, 0x877F, 0x5495, 0x5CF6, 0x5D37, 0x5CD6, 0x6515, 0x6515, 0x6515, 0x6515, 0x6515, 0x6515, 0x6515, 0x6515,
 0x96DF, 0x86DF, 0x6EFE, 0x4390, 0x23AF, 0x33D2, 0x4CFA, 0x7C7D, 0x653A, 0x547A, 0x8D3E, 0x9499, 0x31ED, 0x2A90, 0x2A8E, 0xF7FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x420A, 0x3189, 0x424D, 0x6BF5, 0x63F6, 0x6C77, 0x6C56, 0x4C5A, 0x2BB8, 0x2BFB, 0x1BDB, 0x1BDC, 0x349E, 0x23FB, 0x2C1B,
 0x23B8, 0x0AB3, 0x23B8, 0x3394, 0x0B38, 0x2376, 0xFFFE, 0x1B56, 0x0298, 0x3B58, 0x3336, 0x1AD6, 0x3C3E, 0x23DF, 0x13BD, 0x445E,
 0x343B, 0x447A, 0x4437, 0x5436, 0x5C56, 0x6478, 0x5C59, 0x647B, 0x318A, 0x4A2C, 0x420A, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xEF9F, 0x3A0D, 0x3A2F, 0x3A10, 0x54BA, 0x6479, 0x757C, 0x8C9A, 0x7CFB, 0x8CFA, 0x2B92, 0x33D2,
 0x33B1, 0x66BC, 0x671D, 0x7EFC, 0x5D35, 0x5D75, 0x4DB5, 0x3533, 0x4D36, 0x4D36, 0x4D36, 0x4D36, 0x4D36, 0x4D36, 0x4D36, 0x4D36,
 0x6EDB, 0x7EFC, 0x76DB, 0x43B0, 0x2B6F, 0x3B91, 0x5CD8, 0x7479, 0x84F9, 0x5C19, 0x84DD, 0x949A, 0x4A2F, 0x31CE, 0x424E, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7DF, 0x422B, 0x41ED, 0x31AD, 0x6C57, 0x5C37, 0x6CB9, 0x6458, 0x8D37, 0x5BF5, 0x3BF9, 0x1B7A, 0x1BFD, 0x137A, 0x2BD9, 0x4C7A,
 0x4313, 0x4356, 0x32B3, 0x1AF8, 0x233A, 0xEFBF, 0xFF5D, 0xFFDF, 0x1AF5, 0x1377, 0x0AF5, 0x1B36, 0x2C39, 0x23D8, 0x3C5A, 0x0B98,
 0x33FC, 0x3C1B, 0x4C3A, 0x5418, 0x5C38, 0x5BF8, 0x5BF9, 0x5BD9, 0x39CD, 0x420D, 0x2949, 0xFFDF, 0xF7BF, 0xFFFF, 0xF79E, 0xFFFF,
 0xFFFF, 0xFFDE, 0xFFDF, 0xFFFF, 0xF7DF, 0x4A8F, 0x31CE, 0x4251, 0x8E5F, 0x8D7D, 0xA5DD, 0x61AB, 0x4949, 0x69AC, 0x08A9, 0x00EB,
 0x2887, 0x71AC, 0x89AB, 0x91EA, 0xAA8B, 0xAA48, 0xAA88, 0xA329, 0xAAC9, 0xAAC9, 0xAAC9, 0xAAC9, 0xAAC9, 0xAAC9, 0xAAC9, 0xAAC9,
 0x6208, 0x69E9, 0x79CB, 0x20C8, 0x2889, 0x2047, 0x716B, 0x79EC, 0x59CC, 0xA59E, 0x85BF, 0x9DFE, 0x3A0E, 0x5271, 0x5AAF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x3189, 0x18C9, 0x218D, 0x6C58, 0x5457, 0x5458, 0x5C39, 0x5C37, 0x6458, 0x5418, 0x43F9, 0x3BFA, 0x3C5C, 0x23DB, 0x1BDB,
 0x1338, 0x3B96, 0x3BB6, 0x2336, 0xFFFE, 0xEFBF, 0x1B7A, 0xFFFE, 0xFFFF, 0x2B11, 0x2337, 0x2B7A, 0x13DA, 0x3C5B, 0x43B8, 0x3C7B,
 0x33F8, 0x33D7, 0x4CBA, 0x4458, 0x4C57, 0x5457, 0x5C98, 0x4C16, 0x20EA, 0x318C, 0x31CA, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x52CF, 0x31CD, 0x3A0F, 0x8E1F, 0x9DDE, 0xBE9E, 0x71C9, 0x6986, 0x89C9, 0x28C8, 0x008A,
 0x0128, 0x498A, 0x7169, 0x6966, 0xAB2B, 0xBAC8, 0xC2C7, 0xB328, 0xB2CA, 0xB2CA, 0xB2CA, 0xB2CA, 0xB2CA, 0xB2CA, 0xB2CA, 0xB2CA,
 0x81A8, 0x818A, 0x690A, 0x00A9, 0x006A, 0x0069, 0x598B, 0x6A2A, 0x69A9, 0xC69F, 0x75FE, 0x9EDF, 0x322E, 0x31CE, 0x31EC, 0xF7FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE79F, 0x420C, 0x316D, 0x31CF, 0x7D1B, 0x85DD, 0x6D3C, 0x22D4, 0x12F8, 0x2318, 0x00AD, 0x006A, 0x008A, 0x3377, 0x2BBA, 0x2C1D,
 0x02DB, 0x2337, 0x0AF8, 0xE73E, 0xFFDF, 0x3C1C, 0x43B8, 0x135C, 0xFF9E, 0xEF9F, 0x5BB5, 0x22B6, 0x3BFD, 0x33BC, 0x4BBB, 0x004B,
 0x00CA, 0x00AA, 0x3AF3, 0x3314, 0x4396, 0x74DA, 0x95BD, 0x8D3B, 0x318C, 0x31AC, 0x31CA, 0xE75F, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0x4A4B, 0x424C, 0x420D, 0x95FF, 0x9DDE, 0x8D9B, 0x624C, 0x51C8, 0x6988, 0x18C8, 0x006A,
 0x3127, 0x4989, 0x6209, 0x61E7, 0x8A89, 0xAAEA, 0xB30A, 0x9AA8, 0xA2C9, 0xA2C9, 0xA2C9, 0xA2C9, 0xA2C9, 0xA2C9, 0xA2C9, 0xA2C9,
 0x69CA, 0x722B, 0x5969, 0x18C8, 0x00C9, 0x10E8, 0x620A, 0x79E6, 0x79C9, 0xCDBD, 0xB63F, 0xADDE, 0x3A10, 0x31F0, 0x31CE, 0xFFBF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x39AA, 0x292C, 0x214D, 0x7D3B, 0x653A, 0x757D, 0x3336, 0x3337, 0x4356, 0x008A, 0x008A, 0x00EC, 0x4BF9, 0x33DA, 0x23DC,
 0x3BB4, 0x0294, 0x4BD4, 0x3C3A, 0x0BBD, 0x3BF8, 0x4CDC, 0x13BC, 0x1BFC, 0x3B98, 0x2313, 0x1B55, 0x2B9B, 0x2BFD, 0x341A, 0x0089,
 0x008B, 0x002A, 0x32F6, 0x1AD6, 0x2338, 0x5CDD, 0x85BF, 0x751C, 0x318D, 0x296B, 0x31AA, 0xF7FF, 0xF7DF, 0xFFFF, 0xF7BE, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0x0000, 0x0003, 0x0003, 0x7986, 0x8A2A, 0x724A, 0xA248, 0xAAE8, 0xD308, 0x9AA9, 0x8A8A,
 0xA22B, 0x41A7, 0x19C6, 0x29A5, 0x0800, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800,
 0x1186, 0x31C5, 0x49C5, 0xAA49, 0x92AC, 0x822A, 0x9B2A, 0xD2E8, 0xA368, 0x6A28, 0x5167, 0x6A09, 0x0800, 0x0002, 0x0000, 0xFFFD,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFF9F, 0x41EE, 0x3929, 0x31AB, 0x649B, 0x6D7F, 0x64FA, 0x2B76, 0x1B17, 0x22F7, 0x0007, 0x192A, 0x00C7, 0x13BB, 0x241C, 0x33DA,
 0x2B77, 0x2336, 0x2357, 0x33DA, 0x33FB, 0x2B9A, 0x2BBA, 0x33FC, 0x23F8, 0x2356, 0x1AD7, 0x1AD5, 0x43F7, 0x2C1D, 0x1B3B, 0x006B,
 0x0889, 0x006A, 0x0B35, 0x3356, 0x2313, 0x8D1B, 0x651A, 0x657C, 0x41CA, 0x41EA, 0x3188, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDE,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x7189, 0x7148, 0x924A, 0x8A47, 0x9B28, 0xA348, 0xB308, 0xC2EA,
 0xA328, 0x41A5, 0x2106, 0x2106, 0x0000, 0x0000, 0x1000, 0x0020, 0x0802, 0x1022, 0x0000, 0x0800, 0x0800, 0x0820, 0x0820, 0x0000,
 0x0929, 0x1905, 0x3988, 0x8AEA, 0xA2C8, 0xA2EA, 0xA246, 0xAAEB, 0x9A88, 0x9208, 0x9209, 0x69A7, 0x1820, 0x0020, 0x0840, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0x0000, 0x0821, 0x0002, 0x4397, 0x2337, 0x22F5, 0x3BDC, 0x245B, 0x3C7D, 0x3C3F, 0x443E, 0x3398, 0x00E8, 0x2148, 0x3148,
 0x0840, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0041, 0x0000, 0x0001, 0x0023, 0x0001, 0x1126, 0x1105, 0x094A, 0x543A,
 0x3C3D, 0x233A, 0x2C1D, 0x2B39, 0x23F9, 0x3398, 0x23B8, 0x2358, 0x0002, 0x0843, 0x0001, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x2104, 0x0000, 0x0000, 0x59E8, 0x69C8, 0x928A, 0xB289, 0xB2A8, 0xBAC9, 0x9A6A, 0xA26C,
 0x7AAC, 0x2107, 0x214A, 0x0025, 0x0002, 0x0020, 0x1081, 0x0020, 0x0000, 0x0000, 0x0000, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2188, 0x2903, 0x3965, 0x8AC8, 0xB369, 0xAAE9, 0xCB08, 0xC2EA, 0x92AA, 0x71C9, 0x618A, 0x51CA, 0x1862, 0x0000, 0x0020, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFD, 0x0020, 0x0020, 0x0001, 0x2AF3, 0x33B9, 0x2316, 0x341C, 0x135B, 0x43FB, 0x1B5D, 0x339B, 0x33D9, 0x31A4, 0x29A6, 0x1167,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x2840, 0x0000, 0x0861, 0x0000, 0x2145, 0x49E5, 0x1946, 0x13FC,
 0x039B, 0x341F, 0x1B7C, 0x4C3E, 0x1C1B, 0x2BB9, 0x0AB6, 0x22B7, 0x0000, 0x0842, 0x0000, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xF79E, 0xFFDF, 0xFFFF, 0xEF5D, 0xFFFF, 0xFFFF, 0x00AB, 0x0028, 0x10A6, 0xA28B, 0x9307, 0xB307, 0x10C0, 0x0060,
 0x1802, 0x298A, 0x4230, 0x39F1, 0x7CDC, 0x8CBC, 0x841B, 0x7CDF, 0x6CD9, 0x7D3B, 0x853B, 0x6C99, 0x6459, 0x749B, 0x7CDB, 0x7CBC,
 0x218F, 0x4A8F, 0x3A4F, 0x0843, 0x1000, 0x2001, 0xA2C9, 0x9269, 0x92EB, 0x38A6, 0x28EB, 0x10C9, 0xEF9F, 0xFFFF, 0xEFBE, 0xEFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0063, 0x0000, 0x0042, 0x4395, 0x22F4, 0x3C17, 0x1BD8, 0x4459, 0x5479, 0x2BDA, 0x239A, 0x447D, 0x0907, 0x2947, 0x3145,
 0x0000, 0x0800, 0x1020, 0x0820, 0x0820, 0x0820, 0x0820, 0x0800, 0x1000, 0x0000, 0x0061, 0x0021, 0x31A8, 0x3104, 0x1105, 0x3C58,
 0x4436, 0x43D8, 0x33FB, 0x3BBB, 0x2C5B, 0x2AF5, 0x3B76, 0x5356, 0x0000, 0x0000, 0x0861, 0xFFDF, 0xFFFF, 0xF79E, 0xEF5D, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF79E, 0x00EC, 0x108A, 0x08E7, 0xCB4F, 0x9AC8, 0xC268, 0x0020, 0x0020,
 0x1802, 0x4A4D, 0x5AD0, 0x422F, 0x74FA, 0x6498, 0x6499, 0x54FA, 0x6C19, 0x63D8, 0x747B, 0x84DC, 0x8D1D, 0x745A, 0x743A, 0x84BC,
 0x41B1, 0x520F, 0x320F, 0x0002, 0x0800, 0x1000, 0x9AC5, 0xA307, 0x7A69, 0x1865, 0x0008, 0x00EA, 0xEFBF, 0xFFFE, 0xF7BE, 0xEFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xEF9F, 0xEF9F, 0xFFDF, 0x00AA, 0x006A, 0x00EB, 0x343A, 0x035C, 0x3C7C, 0x0001, 0x0020, 0x0800, 0x6438, 0x53F8, 0x53F8,
