const unsigned short englishplayerselect[] = {
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xCDD7, 0xCDB7, 0xE6DC, 0xBDFC, 0xA5DE, 0x959F, 0x74BC, 0x749B, 0x949B, 0x8453, 0x94EF, 0x8450, 0x4230, 0x39F1, 0x422D, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF5D, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7DF, 0x1881, 0x1860, 0x0000, 0xAE3C, 0x95DC, 0xBEBD, 0x0000, 0x0000, 0x0041, 0x0041, 0x0001, 0x0001, 0xD73F, 0xB67E, 0xAE5E,
 0xC6FF, 0xC71F, 0xB69E, 0xB69E, 0xAE7D, 0xB6BF, 0xB69E, 0xAE7E, 0xBEDE, 0xBEBE, 0xAE5C, 0xC71F, 0xAE7F, 0xBEFF, 0xBE5D, 0x0884,
 0x0042, 0x0000, 0x0082, 0x0000, 0x0001, 0xCEBD, 0xB63D, 0xB65E, 0x0000, 0x0000, 0x0861, 0xF79E, 0xFFDF, 0xFFFF, 0xF79E, 0xF7BE,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x4A2B, 0x4A4D, 0x41EC, 0x9490, 0x9492, 0x73F0, 0x94BA, 0x94DB, 0x951F, 0x9DDC, 0x9E5C,
 0xB5FF, 0xCE7B, 0xCE38, 0xDE5A, 0xFFBF, 0xFFFF, 0xF7DF, 0xA5DF, 0x8DBE, 0x8DDE, 0xA69F, 0x9E5E, 0xA65D, 0xE7FF, 0xEFFF, 0xEFDE,
 0xD69C, 0xBDF9, 0xCE7C, 0xADFD, 0x959E, 0x8D9F, 0x6C7B, 0x84DB, 0x8C5A, 0x9432, 0xAD0F, 0x948F, 0x31CB, 0x3A30, 0x3A0B, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF9F, 0x0000, 0x1000, 0x0000, 0xB67D, 0xAE9F, 0xBEBD, 0x0000, 0x0000, 0x0000, 0x0861, 0x0000, 0x0021, 0xC69C, 0xBE9E, 0xC71F,
 0xB69E, 0xBEDF, 0xBEDF, 0xC6FF, 0xC71F, 0xC6FF, 0xB69E, 0xBEDF, 0xBEBE, 0xCF3F, 0xC6DE, 0x9DFC, 0xB6DF, 0xBEBF, 0xCEBD, 0x0000,
 0x1041, 0x0000, 0x0820, 0x0001, 0x0001, 0xAE5C, 0xA67E, 0xA6BF, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF77F, 0x0843, 0x0001, 0x0001, 0xC679, 0xBDF8, 0xC59A, 0xD639, 0xBDBA, 0xB63A, 0x7CBA, 0x74FC,
 0x647B, 0x7DBC, 0x9E5C, 0x8D7A, 0xA61D, 0xA69D, 0x863E, 0x5C7B, 0x6CBC, 0x647B, 0x74FC, 0x6CBA, 0x6C99, 0x9DFD, 0xAE5D, 0xAE3D,
 0xAE3C, 0x9DBB, 0x8D7B, 0x6CDB, 0x6CDC, 0x7D1C, 0xA5DB, 0xCE5B, 0xBDDB, 0xD63A, 0xF6B9, 0xD636, 0x0062, 0x0002, 0x0002, 0xFFBF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF79E, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x0000, 0x0000, 0x0000, 0xBE9D, 0xC6DF, 0xBE9C, 0x0000, 0x0000, 0x0841, 0x0000, 0x0000, 0x0021, 0xC69B, 0xC69C, 0xCEFF,
 0xCEDE, 0xC6BD, 0xBE7C, 0xC69D, 0xC69D, 0xBE9C, 0xBE9C, 0xCF1E, 0xCF1F, 0xBE7B, 0xD6FE, 0xC6BD, 0xC6BE, 0xD75F, 0xD6FD, 0x0000,
 0x1000, 0x1000, 0x1862, 0x0000, 0x0042, 0xAE3A, 0x95DA, 0x9E7D, 0x0000, 0x0000, 0x0020, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFDF, 0x1062, 0x0000, 0x0801, 0xDE78, 0xD5F6, 0xF65B, 0xEED7, 0xD658, 0xBEB9, 0x6C7B, 0x5C5F,
 0x7C5A, 0x8DBF, 0xA63F, 0xA5FF, 0xA5DF, 0x853B, 0x85BF, 0x849B, 0x747D, 0x749D, 0x6C3B, 0x747C, 0x6C5B, 0x9DFF, 0x95BF, 0x8D9F,
 0x95FD, 0x9E3F, 0x963F, 0x5C9A, 0x64DB, 0x7498, 0xCE7A, 0xE677, 0xD69A, 0xCDF8, 0xCD77, 0xD638, 0x0060, 0x0020, 0x0000, 0xFFBF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0x08A2, 0x0000, 0x0000, 0x0062, 0x1926, 0x2125, 0x0000, 0x0000, 0x0000, 0x2965, 0x10A2, 0x18E4, 0x0000, 0x0000, 0x0021,
 0x0000, 0x0000, 0x0001, 0x1925, 0x10E4, 0x1105, 0x10E4, 0x1105, 0x10C5, 0x0021, 0x0000, 0x0861, 0x0000, 0x0001, 0x0000, 0x18E3,
 0x2944, 0x3186, 0x0000, 0x0000, 0x0000, 0x10E4, 0x1126, 0x1947, 0x0020, 0x0020, 0x1082, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xEF5D, 0x0820, 0x0800, 0x0800, 0xDE58, 0xD616, 0xEE99, 0xD5F5, 0xCDD7, 0xB5B8, 0x84B8, 0x747A,
 0x94D9, 0x85DF, 0x8E1F, 0x8DBF, 0x963F, 0x8E3F, 0x8E5F, 0x8CD8, 0x84BA, 0x8CFA, 0x7C78, 0x8499, 0x84FB, 0x957E, 0x95BF, 0x95DF,
 0x95FF, 0x9E1F, 0x9DFE, 0x74B9, 0x7CD9, 0x8CB6, 0xD659, 0xEE77, 0xC617, 0xD639, 0xD63A, 0xDE9A, 0x1081, 0x0000, 0x1061, 0xFFBF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0000, 0x0001, 0x0001, 0x2945, 0x20C2, 0x20E3, 0x0000, 0x0000, 0x0000, 0x2104, 0x10C3, 0x2125, 0x0000, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2944, 0x18E3, 0x2144, 0x2124, 0x1904, 0x1083, 0x0000, 0x0800, 0x0800, 0x1061, 0x0861, 0x0000, 0x2124,
 0x1104, 0x08E3, 0x0040, 0x0020, 0x0000, 0x2924, 0x2904, 0x20A3, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4207, 0x5248, 0x5A68, 0xFFDF, 0xFFBF, 0xFFFC, 0xD63B, 0xDE5A, 0xD5BB, 0xDE78, 0xD656,
 0xDDFA, 0x6C9A, 0x851A, 0x7CBC, 0x7CBC, 0x7498, 0x7D3C, 0xFF3F, 0xE7BF, 0xEFFF, 0xF7FF, 0xEFDF, 0xE7FF, 0x8D58, 0x7D39, 0x751A,
 0x6CBC, 0x74BA, 0x8CD9, 0xB5DB, 0xBDDB, 0xC5FA, 0xCDD8, 0xE659, 0xDE79, 0xF79D, 0xFFFF, 0xFFBF, 0x5A4A, 0x51E8, 0x5AAA, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0x0000, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0000, 0x0000, 0x0000, 0x2104, 0x2124, 0x2124, 0x0000, 0x0000, 0x0861, 0x10A2, 0x10A2, 0x10A2, 0x0861, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0861, 0x10A2, 0x18E3, 0x2124, 0x2124, 0x2104, 0x18E3, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18E3,
 0x18E3, 0x10A2, 0x0841, 0x0000, 0x0000, 0x0861, 0x18C3, 0x2104, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0x5228, 0x5A69, 0x5A69, 0xF7FF, 0xFFFF, 0xFFFF, 0xD638, 0xDE59, 0xE67A, 0xD618, 0xCDF8,
 0xC67D, 0x7C98, 0x74FC, 0x5CBD, 0x545C, 0x647A, 0x8CF9, 0xF7BF, 0xFFFF, 0xFFBE, 0xFFFF, 0xFFDF, 0xE79F, 0x8D1A, 0x6C7A, 0x647C,
 0x749D, 0x8CFD, 0x9499, 0xC59A, 0xCDB9, 0xD5F8, 0xD659, 0xD659, 0xC638, 0xFFFF, 0xFFDF, 0xFFFF, 0x4A08, 0x5A8A, 0x5249, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0841, 0x10A2, 0x18C3, 0x18E3,
 0x18E3, 0x18E3, 0x10A2, 0x0861, 0x0020, 0x0020, 0x0000, 0x0000, 0x1082, 0x18C3, 0x18E3, 0x2104, 0x2104, 0x18E3, 0x18C3, 0x1082,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0841, 0x0000, 0x0000, 0x0020, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFBE, 0x62EB, 0x5A69, 0x41C7, 0xFFFF, 0xFFFF, 0xF73C, 0xDE79, 0xDE39, 0xC5B6, 0xD659, 0xD659,
 0xC63A, 0x8CD6, 0x8D1A, 0x7D1B, 0x74DA, 0x84D9, 0x9D38, 0xE73E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE75F, 0x9559, 0x7CD9, 0x7CDA,
 0x7C9A, 0x8CF9, 0x94F7, 0xC5F9, 0xD639, 0xDE79, 0xD637, 0xCE17, 0xCE38, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A28, 0x5A8A, 0x5249, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18C3, 0x2124, 0x2965,
 0x2945, 0x2124, 0x10A2, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x2945, 0x2104, 0x2104, 0x2945, 0x18C3, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0841, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77D, 0xFFFF, 0xFFFF, 0x4A28, 0x5A69, 0x6ACB, 0xCDD7, 0xE69A, 0xCE38, 0xFFFF, 0xFFBE,
 0xFFFF, 0xF79F, 0xEFBF, 0xEFDF, 0xEFDF, 0xEF9F, 0xF7BF, 0xFFFF, 0xF7DE, 0xF7DD, 0xFFFE, 0xFFFF, 0xFFFF, 0xEF9F, 0xEFDF, 0xE7DF,
 0xEFDF, 0xEFBF, 0xF7DF, 0xFFFF, 0xFFFE, 0xFFDD, 0xDE78, 0xD617, 0xCE18, 0x5228, 0x5249, 0x5AAA, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0861, 0x0020, 0x1082, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x1082, 0x10A2, 0x10A2,
 0x2124, 0x18E3, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x18E3, 0x2124, 0x18C3, 0x18C3, 0x2124, 0x18E3, 0x0841,
 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0xF79E, 0xFFDF, 0xFFFF, 0xF79E, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFBE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5A69, 0x5228, 0x5228, 0xCE18, 0xD659, 0xCE38, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7BF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xE6BA, 0xDE59, 0xE6BA, 0x5229, 0x62AB, 0x5249, 0xFFFF, 0xF7BE, 0xFFFF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0xFFFF, 0xFFFF, 0xEF7D, 0x0020, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000,
 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFDF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0xF77E, 0x6AAA, 0x5208, 0x5228, 0xD659, 0xC618, 0xD69A, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xEF7E, 0xF7BF, 0xFFDF, 0xFFDF, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFDF, 0xF7FF, 0xF7FF, 0xEFBE, 0xF7BE, 0xD639, 0xD5F9, 0xE67A, 0x5A49, 0x5A8A, 0x62AB, 0xFFDF, 0xF7DF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0xFFFF, 0xF7BE, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0841, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0x51E8, 0x5208, 0x62CB, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFBE,
 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFF9E, 0x5A49, 0x628A, 0x4A08, 0xFFFF, 0xF79E, 0xFFFF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0x0861, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000,
 0x0020, 0x0841, 0x0841, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF79E, 0xFFFF, 0xF79E, 0xFFFF,
 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0x5A69, 0x5A69, 0x5A8A, 0xFFFF, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFDE,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFBF, 0xFFDF, 0xF79E, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF9E, 0x628A, 0x5A69, 0x5249, 0xFFDF, 0xF7BE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0861, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9E, 0xFFFF, 0xF7DF, 0x5A69, 0x5A8A, 0x4208, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFF9D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0xFFFF, 0xF7FF, 0xFFFF, 0xF7FF, 0xFFFF,
 0xF7FE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDE, 0xF79D, 0xF7FE, 0xFFFF, 0xFFFF, 0x628A, 0x4A08, 0x4A08, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x1082, 0x0000, 0x0020, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0x62AA, 0x5A69, 0x5A6A, 0xFFFF, 0xFFBE,
 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0xD618, 0xDE59, 0xCDF7, 0xD659, 0xCE38, 0xFFFF, 0xF7BE, 0xF7DF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFBF, 0x526A, 0x528A, 0x4A49, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0x10A2, 0x0020, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
